Title,Date
"Better Call Saul: Season 6: Axe and Grind","6/19/22"
"Better Call Saul: Season 6: Black and Blue","6/19/22"
"Better Call Saul: Season 6: Rock and Hard Place","6/19/22"
"The Walking Dead: Season 3: Seed","5/21/22"
"Better Call Saul: Season 6: Carrot and Stick","5/21/22"
"Better Call Saul: Season 6: Wine and Roses","5/21/22"
"Better Call Saul: Season 5: Something Unforgivable","4/24/22"
"Return to Space","4/24/22"
"We Are the Champions: Cheese Rolling","1/22/22"
"100 Humans: Can You Trust Your Senses?","1/10/22"
"Rick and Morty: Season 4: Rattlestar Ricklactica","1/10/22"
"Rick and Morty: Season 4: Claw and Hoarder: Special Ricktim’s Morty","1/10/22"
"Rick and Morty: Season 4: One Crew over the Crewcoo’s Morty","1/10/22"
"Rick and Morty: Season 4: The Old Man and the Seat","1/10/22"
"Rick and Morty: Season 4: Edge of Tomorty: Rick Die Rickpeat","1/10/22"
"Rick and Morty: Season 4: Never Ricking Morty","12/31/21"
"Countdown: Inspiration4 Mission to Space: Limited Series: Episode 1","12/30/21"
"Broken: Makeup Mayhem","12/26/21"
"High Score: Limited Series: Boom & Bust","12/26/21"
"The Billion Dollar Code: Limited Series: Episode 1","12/26/21"
"The Mind, Explained: Season 2: How to Focus","12/26/21"
"Spycraft: High-Tech Surveillance and an Eye in the Sky","12/25/21"
"100 Humans: The Best Age to Be Alive","12/24/21"
"100 Humans: What Makes Us Attractive?","12/24/21"
"Animal: Season 1: Big Cats","12/9/21"
"Fantastic Fungi","9/20/21"
"Life in Color with David Attenborough: Seeing in Color","4/24/21"
"The Great Hack","4/24/21"
"Coded Bias","4/24/21"
"David Attenborough: A Life on Our Planet","11/14/20"
"Taco Chronicles: Volume 2: Suadero","11/14/20"
"The Universe: Mars: The Red Planet","11/14/20"
"Love, Guaranteed","9/6/20"
"Night on Earth: Limited Series: Dusk Till Dawn","6/12/20"
"I'm No Longer Here","6/6/20"
"The Midnight Gospel: Officers and Wolves","5/16/20"
"The Midnight Gospel: Annihilation of Joy","5/16/20"
"The Midnight Gospel: Taste of the King","5/16/20"
"The Universe: Secrets of the Sun","5/16/20"
"Night on Earth: Limited Series: Sleepless Cities","5/16/20"
"Our Planet - Behind The Scenes","5/1/20"
"Night on Earth: Limited Series: Dark Seas","4/30/20"
"Night on Earth: Limited Series: Jungle Nights","4/30/20"
"Night on Earth: Limited Series: Frozen Nights","4/30/20"
"Night on Earth: Limited Series: Moonlit Plains","4/30/20"
"Better Call Saul: Season 5: Bad Choice Road","4/18/20"
"Better Call Saul: Season 5: Bagman","4/11/20"
"Better Call Saul: Season 5: JMM","4/11/20"
"Better Call Saul: Season 5: Wexler v. Goodman","4/3/20"
"Better Call Saul: Season 5: Dedicado a Max","4/3/20"
"Better Call Saul: Season 5: Namaste","3/28/20"
"Better Call Saul: Season 5: The Guy for This","3/28/20"
"Better Call Saul: Season 5: 50% Off","3/28/20"
"Better Call Saul: Season 5: Magic Man","3/22/20"
"Better Call Saul: Season 4: Winner","2/9/20"
"The Man Who Knew Infinity","1/30/20"
"Our Planet: Season 1: Forests","12/23/19"
"Our Planet: Season 1: Coastal Seas","12/23/19"
"Our Planet: Season 1: One Planet","12/23/19"
"Explained: Season 1: Astrology","12/22/19"
"Explained: Season 1: The Female Orgasm","12/21/19"
"Explained: Season 1: Why Diets Fail","12/21/19"
"Explained: Season 2: Coding","12/21/19"
"Explained: Season 2: Beauty","12/21/19"
"Explained: Season 2: Diamonds","12/21/19"
"Narcoworld: Dope Stories: Greed Is a Deadly Sin","12/21/19"
"Hot Girls Wanted","12/18/19"
"Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Closing the Net","12/18/19"
"Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Cat and Mouse","12/18/19"
"Don't F**k with Cats: Hunting an Internet Killer: Limited Series: Killing for Clicks","12/18/19"
"Narcoworld: Dope Stories: It's Kill or Be Killed","11/26/19"
"Requiem for a Dream","11/26/19"
"Breaking Bad: Season 4: Shotgun","11/24/19"
"Breaking Bad: Season 4: Bullet Points","11/24/19"
"Breaking Bad: Season 4: Open House","11/24/19"
"Inside the Real Narcos: Peru","11/8/19"
"Inside the Real Narcos: Colombia","11/8/19"
"Inside the Real Narcos: Mexico","11/8/19"
"Good Will Hunting","11/8/19"
"Inside Bill's Brain: Decoding Bill Gates: Limited Series: Part 1","10/5/19"
"Our Planet: Season 1: Fresh Water","8/30/19"
"Travis Scott: Look Mom I Can Fly","8/30/19"
"Trump: An American Dream: Citizen Trump","8/16/19"
"Cable Girls: Season 1: Chapter 1: Dreams","8/16/19"
"The Secret","7/28/19"
"NOVA: Prediction by the Numbers","7/25/19"
"The Search for Life in Space","7/14/19"
"Our Planet: Season 1: The High Seas","6/28/19"
"Unacknowledged","6/21/19"
"FYRE: The Greatest Party That Never Happened","6/21/19"
"Saving Capitalism","6/21/19"
"Billions: Season 1: Naming Rights","6/21/19"
"Our Planet: Season 1: From Deserts to Grasslands","6/8/19"
"Our Planet: Season 1: Jungles","6/8/19"
"Our Planet: Season 1: Frozen Worlds","6/8/19"
"The Code: Predicting the Future","6/6/19"
"The Code: Nature's Building Blocks","6/6/19"
"The Code: Magic Number","6/6/19"
"Breaking Bad: Season 4: Thirty-Eight Snub","5/31/19"
"Breaking Bad: Season 4: Box Cutter","5/31/19"
"Minimalism: A Documentary About the Important Things","5/16/19"
"Now You See Me","5/16/19"
"Breaking Bad: Season 3: Full Measure","5/4/19"
"Breaking Bad: Season 3: Half Measures","5/4/19"
"Breaking Bad: Season 3: Mas","4/10/19"
"NOVA: Inside Einstein's Mind","3/10/19"
"ROMA","2/26/19"
"Breaking Bad: Season 3: Green Light","2/15/19"
"Breaking Bad: Season 3: I.F.T.","2/14/19"
"Breaking Bad: Season 3: Caballo Sin Nombre","2/14/19"
"Breaking Bad: Season 3: No Más","2/9/19"
"Breaking Bad: Season 2: ABQ","2/9/19"
"One Strange Rock: Gasp","2/9/19"
"Breaking Bad: Season 2: Phoenix","2/3/19"
"Breaking Bad: Season 2: Mandala","2/3/19"
"Breaking Bad: Season 2: Over","2/3/19"
"Breaking Bad: Season 2: 4 Days Out","1/25/19"
"Breaking Bad: Season 2: Better Call Saul","1/18/19"
"Breaking Bad: Season 2: Negro y Azul","1/18/19"
"Rick and Morty: Season 3: The Rickchurian Mortydate","1/14/19"
"Rick and Morty: Season 3: The ABC's of Beth","1/13/19"
"Rick and Morty: Season 3: Morty's Mind Blowers","1/13/19"
"Steve Jobs: The Man in the Machine","1/13/19"
"Dirty Money: Season 1: Hard NOx","1/13/19"
"Dirty Money: Season 1: The Confidence Man","1/12/19"
"Dirty Money: Season 1: The Maple Syrup Heist","1/10/19"
"Dirty Money: Season 1: Cartel Bank","1/10/19"
"Dirty Money: Season 1: Drug Short","1/10/19"
"Dirty Money: Season 1: Payday","1/9/19"
"Lo and Behold: Reveries of the Connected World","1/7/19"
"Rick and Morty: Season 3: The Ricklantis Mixup","1/7/19"
"Betting on Zero","12/30/18"
"Rick and Morty: Season 3: Rest and Ricklaxation","12/18/18"
"Rick and Morty: Season 3: The Whirly Dirly Conspiracy","12/18/18"
"Rick and Morty: Season 3: Vindicators 3:  The Return of Worldender","12/18/18"
"Rick and Morty: Season 3: Pickle Rick","12/18/18"
"Rick and Morty: Season 3: Rickmancing the Stone","12/18/18"
"Rick and Morty: Season 3: The Rickshank Rickdemption","12/4/18"
"Rick and Morty: Season 1: Lawnmower Dog","12/4/18"
"Explained: Season 1: Weed","11/24/18"
"Explained: Season 1: The Stock Market","11/24/18"
"Explained: Season 1: Cryptocurrency","11/24/18"
"Explained: Season 1: Music","11/24/18"
"Breaking Bad: Season 2: Peekaboo","11/11/18"
"Breaking Bad: Season 2: Breakage","11/11/18"
"Chasing Coral","11/9/18"
"Jago: A Life Underwater","11/9/18"
"Better Call Saul: Season 4: Wiedersehen","11/2/18"
"Better Call Saul: Season 4: Coushatta","10/28/18"
"Better Call Saul: Season 4: Something Stupid","10/28/18"
"Better Call Saul: Season 4: Piñata","10/28/18"
"Better Call Saul: Season 4: Quite a Ride","10/23/18"
"Shutter Island","10/7/18"
"Breaking Bad: Season 2: Down","10/3/18"
"Breaking Bad: Season 2: Bit by a Dead Bee","9/23/18"
"Breaking Bad: Season 2: Grilled","9/21/18"
"Breaking Bad: Season 2: Seven Thirty-Seven","9/21/18"
"Better Call Saul: Season 4: Talk","9/16/18"
"Better Call Saul: Season 4: Something Beautiful","9/16/18"
"Better Call Saul: Season 4: Breathe","9/14/18"
"Breaking Bad: Season 1: A No-Rough-Stuff-Type Deal","9/8/18"
"Breaking Bad: Season 1: Crazy Handful of Nothin'","9/8/18"
"Breaking Bad: Season 1: Gray Matter","9/8/18"
"Better Call Saul: Season 4: Smoke","9/8/18"
"Breaking Bad: Season 1: Cancer Man","8/29/18"
"Breaking Bad: Season 1: And the Bag's in the River","8/26/18"
"Breaking Bad: Season 1: The Cat's in the Bag","8/25/18"
"Tales by Light: Season 1: Wild","8/18/18"
"Tales by Light: Season 1: Adrenaline","8/18/18"
"Tales by Light: Season 1: Himalaya","8/18/18"
"Tales by Light: Season 1: Submerged","8/17/18"
"Orange Is the New Black: Season 5: Storm-y Weather","8/17/18"
"Orange Is the New Black: Season 5: Tattoo You","8/17/18"
"Breaking Bad: Season 1: Pilot","8/12/18"
"Dark Net: Provoke","7/26/18"
"Dark Net: Trapped","7/25/18"
"Dark Net: CTRL","7/25/18"
"Dark Net: Exploit","7/25/18"
"Dark Net: Upgrade","7/23/18"
"Dark Net: Crush","7/23/18"
"Dark Net: Season 2: Episode 1","7/23/18"
"Dark Net: Rewire","7/23/18"
"72 Dangerous Animals: Latin America: Deathly Bite","7/12/18"
"72 Dangerous Animals: Latin America: Jungle Jeopardy","7/12/18"
"Trump: An American Dream: Politics","7/12/18"
"Inside the World’s Toughest Prisons: Season 2: Brazil: The Gang Prison","7/11/18"
"Rotten: Season 1: The Peanut Problem","7/10/18"
"Rotten: Season 1: Lawyers, Guns & Honey","7/10/18"
"Trump: An American Dream: The Gambler","5/12/18"
"Trump: An American Dream: Manhattan","4/28/18"
"The Nice Guys","4/14/18"
"Year One","4/8/18"
"Jackass Presents: Bad Grandpa","4/8/18"
"Grown Ups 2","4/8/18"
"Rick and Morty: Season 1: Pilot","4/7/18"
"The Dictator","4/6/18"
"Moving Art: Season 1: Flowers","3/28/18"
"Moving Art: Season 1: Oceans","3/28/18"
"Take Your Pills","3/25/18"
"Friends: Season 5: The One with Rachel's Inadvertent Kiss","3/25/18"
"Friends: Season 5: The One with the Cop","3/25/18"
"Friends: Season 5: The One with the Girl Who Hits Joey","3/25/18"
"Friends: Season 5: The One Where Everybody Finds Out","3/25/18"
"Friends: Season 5: The One with Joey's Bag","3/25/18"
"Friends: Season 5: The One with Chandler's Work Laugh","3/25/18"
"Friends: Season 2: The One Where Eddie Moves In","3/25/18"
"Friends: Season 2: The One Where Joey Moves Out","1/27/18"
"Friends: Season 2: The One Where Ross and Rachel...You Know","1/27/18"
"Friends: Season 2: The One with the Prom Video","1/26/18"
"Friends: Season 2: The One After the Super Bowl: Part 2","1/26/18"
"Friends: Season 2: The One After the Super Bowl: Part 1","1/26/18"
"Friends: Season 2: The One with the Lesbian Wedding","1/25/18"
"Friends: Season 2: The One with Russ","1/24/18"
"Friends: Season 2: The One with Phoebe's Dad","1/24/18"
"Friends: Season 2: The One with the List","1/24/18"
"Friends: Season 2: The One Where Ross Finds Out","1/23/18"
"Deep Web","1/21/18"
"Inside Job","12/14/17"
"Banking on Bitcoin","12/14/17"
"Adventure Time: Season 4: Who Would Win","12/12/17"
"Adventure Time: Season 4: You Made Me","12/12/17"
"Colombia: Wild Magic","11/3/17"
"Grey's Anatomy: Season 13: True Colors","10/17/17"
"Super High Me","10/15/17"
"Stranger Things: Chapter One: The Vanishing of Will Byers","10/14/17"
"Grey's Anatomy: Season 13: Leave it Inside","10/14/17"
"Grey's Anatomy: Season 13: Be Still, My Soul","9/23/17"
"Grey's Anatomy: Season 13: Til I Hear it From You","9/23/17"
"Grey's Anatomy: Season 13: Who Is He (And What Is He to You?)","9/23/17"
"Grey's Anatomy: Season 13: Civil War","9/23/17"
"The Invisible Guest","9/22/17"
"Grey's Anatomy: Season 13: Back Where You Belong","9/22/17"
"Grey's Anatomy: Season 13: It Only Gets Much Worse","9/22/17"
"SpongeBob SquarePants: Season 7: Growth Spout / Stuck in the Wringer","9/21/17"
"Limitless","9/21/17"
"Doc McStuffins: Season 3: Itty Bitty Bess Takes Flight / Boxed In","9/21/17"
"Billions: Season 1: Pilot","9/21/17"
"Secret Amazon: The Tentacles of Drug Trafficking","9/21/17"
"PAW Patrol: Season 1: Pups Save the Sea Turtles / Pups and the Very Big Baby","9/16/17"
"PAW Patrol: Season 1: Pups Make a Splash / Pups Fall Festival","9/16/17"
"PAW Patrol: Season 1: Pups Save a School Day / Pups Turn on the Lights","9/16/17"
"The Hunt: Hide and Seek","9/16/17"
"The Hunt: In the Grip of the Seasons","9/16/17"
"Grey's Anatomy: Season 13: Both Sides Now","9/16/17"
"Grey's Anatomy: Season 13: Falling Slowly","9/16/17"
"Grey's Anatomy: The First Cut Is the Deepest","9/16/17"
"After Porn Ends","9/10/17"
"Into the Inferno","9/10/17"
"Better Call Saul: Season 3: Lantern","9/7/17"
"Better Call Saul: Season 3: Fall","9/3/17"
"Better Call Saul: Season 3: Slip","9/3/17"
"Better Call Saul: Season 3: Expenses","9/3/17"
"Better Call Saul: Season 3: Off Brand","9/3/17"
"Death Note","9/3/17"
"Grey's Anatomy: A Hard Day's Night","8/17/17"
"Cosmos: A Spacetime Odyssey: Some of the Things That Molecules Do","8/17/17"
"Bates Motel: Season 4: Norman","8/17/17"
"Bates Motel: Season 4: Forever","8/17/17"
"Bates Motel: First You Dream, Then You Die","8/17/17"
"Wild China: Tibet","7/14/17"
"Wild China: Shangri-La","6/17/17"
"Hacksaw Ridge","6/9/17"
"Moonlight","6/9/17"
"Orange Is the New Black: Season 5: Riot FOMO","6/9/17"
"Orange Is the New Black: Season 4: Work That Body for Me","6/9/17"
"Better Call Saul: Season 3: Chicanery","5/27/17"
"Made in France","5/27/17"
"Secret Amazon: The Cocaine Valley","5/14/17"
"Better Call Saul: Season 3: Sabrosito","5/11/17"
"Wild China: Heart of the Dragon","5/1/17"
"Better Call Saul: Season 3: Sunk Costs","5/1/17"
"Ignition: 2017 Acura NSX: The Slowest Supercar in the World? & 2016 McLaren 570S: Supercar Speed with Sports Car Fun!","4/14/17"
"Brain Games: Season 2: Power of Persuasion","4/13/17"
"The Hunt: The Hardest Challenge","4/13/17"
"DMT: The Spirit Molecule","4/13/17"
"Planet Earth: Fresh Water","4/10/17"
"Planet Earth: Mountains","4/10/17"
"White Fang","4/4/17"
"Orange Is the New Black: Season 3: Trust No Bitch","3/2/17"
"Orange Is the New Black: Season 3: Mother's Day","3/2/17"
"Orange Is the New Black: Season 2: We Have Manners. We're Polite.","3/2/17"
"Orange Is the New Black: Season 1: Bora Bora Bora","3/2/17"
"Orange Is the New Black: Season 1: F*cksgiving","3/2/17"
"Orange Is the New Black: Season 1: Moscow Mule","3/2/17"
"Orange Is the New Black: Season 1: Blood Donut","3/2/17"
"Orange Is the New Black: Season 1: WAC Pack","3/2/17"
"Orange Is the New Black: Season 1: The Chickening","3/2/17"
"Orange Is the New Black: Season 1: Imaginary Enemies","3/2/17"
"Orange Is the New Black: Season 1: Lesbian Request Denied","3/2/17"
"Orange Is the New Black: Season 1: Tit Punch","3/2/17"
"Orange Is the New Black: Season 1: I Wasn't Ready","3/2/17"
"Lone Survivor","2/11/17"
"Planet Earth: Ice Worlds","2/11/17"
"Planet Earth: Deserts","2/11/17"
"Adventure Time: Season 4: Lady & Peebles","2/5/17"
"The Siege of Jadotville","2/4/17"
"Planet Earth: Caves","2/3/17"
"Planet Earth: From Pole to Pole","2/1/17"
"Family Guy: Season 13: Stewie, Chris & Brian's Excellent Adventure","1/27/17"
"Adventure Time: Season 4: King Worm","1/25/17"
"Adventure Time: Season 4: BMO Noire","1/25/17"
"Adventure Time: Season 4: Burning Low","1/24/17"
"Adventure Time: Season 4: Sons of Mars","1/20/17"
"Adventure Time: Season 4: Card Wars","1/20/17"
"Adventure Time: Season 4: Princess Cookie","1/20/17"
"Adventure Time: Season 4: Gotcha!","1/15/17"
"Adventure Time: Season 4: Beyond This Earthly Realm","1/15/17"
"Adventure Time: Season 4: Goliad","1/15/17"
"Adventure Time: Season 4: Princess Monster Wife","1/15/17"
"Adventure Time: Season 4: Hug Wolf","1/15/17"
"Adventure Time: Season 4: Daddy's Little Monster","1/15/17"
"Adventure Time: Season 4: Return to the Nightosphere","1/7/17"
"Adventure Time: Season 4: Dream of Love","1/7/17"
"Adventure Time: Season 4: Five Short Graybles","1/7/17"
"Adventure Time: Season 4: Hot to the Touch","1/7/17"
"Regular Show: Season 4: Starter Pack","1/7/17"
"Family Guy: Season 13: The 2000-Year-Old Virgin","12/16/16"
"Family Guy: Season 13: Turkey Guys","12/16/16"
"Family Guy: Season 13: Brian the Closer","12/16/16"
"Family Guy: Season 13: Baking Bad","12/13/16"
"Pablo Escobar, el patrón del mal: Episode 1","12/4/16"
"Rick and Morty: Season 2: The Wedding Squanchers","12/4/16"
"Rick and Morty: Season 2: Look Who's Purging Now","12/4/16"
"Rick and Morty: Season 2: Interdimensional Cable 2: Tempting Fate","12/1/16"
"Rick and Morty: Season 2: Big Trouble in Little Sanchez","11/29/16"
"Rick and Morty: Season 2: The Ricks Must Be Crazy","11/29/16"
"Rick and Morty: Season 2: Get Schwifty","11/27/16"
"Rick and Morty: Season 2: Total Rickall","11/26/16"
"Rick and Morty: Season 2: Auto Erotic Assimilation","11/26/16"
"Rick and Morty: Season 2: Mortynight Run","11/26/16"
